swyCustStoreId,swyCustRegSource,createTimestamp,swyCustGuid,mail,givenName,sn,postalCode,telephoneNumber,swyClubCard,swyCoremaClubCard,swyCustBanner,swyHouseHoldId,swyAlaskaAirmilesNbr,swyAlaskaAirmilesEnrollmentDate,swyAlaskaAirmilesStatus,swyGeneralMillsId,swyGeneralMillsEnrollmentDate
368,1,20130703182313Z,200-217-1050886229,ramesh.vaidyanathan@example.com,NOTGIVEN,NOTGIVEN,94568,,46016593850,46016593850,safeway,2.70E+11,103,20140207164658Z,UPDATE,b8ec2937-a99d-4d5a-99c2-89e18d7d8019,20140605184122Z
203,1,20131014204014Z,220-106-1381783214113,jesus1014@example.com,NOTGIVEN,NOTGIVEN,94538,,41001858011,41001858011,carrs,2.50E+11,666,20140131005824Z,ADD,,
2275,1,20131129035451Z,220-087-1385697291586,perf_0331_rav_1@example.com,NOTGIVEN,NOTGIVEN,91204,,45010537680,45010537680,safeway,2.50E+11,14460568,20140203072726Z,ADD,,
,1,20140127233846Z,220-105-1390865925176,testrss0127@example.com,test,NOTGIVEN,94539,,41000001326,41000001326,safeway,2.50E+11,14873,20140128010515Z,UPDATE,,
2554,1,20140131011531Z,220-088-1391130931641,testrss0130@example.com,NOTGIVEN,NOTGIVEN,94539,,8.50E+11,8.50E+11,safeway,2.00E+11,1433,20140131190400Z,ADD,,
2275,1,20140131084528Z,220-087-1391157928067,perf_perftester@example.com,NOTGIVEN,NOTGIVEN,91204,,41033039459,41033039459,safeway,3.50E+11,9877736,20140203072021Z,ADD,,
2275,1,20140131093838Z,220-105-1391161118008,perf_0131_sur_1@example.com,NOTGIVEN,NOTGIVEN,91204,,46016593856,46016593856,safeway,3.50E+11,9877878,20140203064925Z,ADD,,
2275,1,20140131191919Z,220-105-1391195959425,test0201_14@example.com,NOTGIVEN,NOTGIVEN,94539,,41033037960,41033037960,safeway,3.50E+11,14033,20140131191951Z,UPDATE,,
2275,1,20140211052745Z,220-106-1392096464606,perf_02112233_12345@example.com,NOTGIVEN,NOTGIVEN,91204,,41033040395,41033040395,safeway,1.00E+11,14462240,20140211053946Z,ADD,,
,1,20140213040839Z,220-106-1392264519070,jesus0212@example.com,NOTGIVEN,NOTGIVEN,94538,,46016594313,46016594313,safeway,2.70E+11,3.55E+11,20140213040938Z,ADD,,
8888,,20140225005117Z,299-274-2385587140995,qa0_samtest02242014_1@example.com,sammodified,IdMUser,94539,,41088372779,999999999,,8888888,123,24-Feb-14 04.54.59.598 PM,UPDATE,,
1768,1,20140507222357Z,220-105-1399501435715,prftest0508@example.com,NOTGIVEN,NOTGIVEN,94588,,40280845635,40280845635,safeway,1.00E+11,50433644,20140508003340Z,ADD,,
982,1,20140604230051Z,220-087-1401922850188,[email],NOTGIVEN,NOTGIVEN,94588,,41012088987,41012088987,safeway,2.50E+11,50306465,20140604230426Z,ADD,,